s326358086.631752
e326358091.151528
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/help_all.png
xhelp_all.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/help_all.png help_all.png326358086#326358091#0(0"0(0#0#58"/Users/zendiya/Documents/Project_IOS/Aquarium/help_all.png8622975744#593"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/help_all.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/help_all.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/init_480_320.png Resource/init_480_320.png
s326371494.777694
e326371496.290171
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/init_480_320.png
xResource/init_480_320.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/init_480_320.png Resource/init_480_320.png326371494#326371496#0(0"0(0#0#71"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/init_480_320.png8614114208#610"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/init_480_320.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/init_480_320.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/init_480_320.png init_480_320.png
s326358089.872498
e326358091.401746
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/init_480_320.png
xinit_480_320.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/init_480_320.png init_480_320.png326358089#326358091#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/init_480_320.png8635973760#601"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/init_480_320.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/init_480_320.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/medal.png Resource/medal.png
s326371491.535203
e326371491.569665
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/medal.png
xResource/medal.png
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/medal.png Resource/medal.png326371491#326371491#0(0"0(0#0#64"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/medal.png8634593536#596"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/medal.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/medal.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/medal.png medal.png
s326358087.916624
e326358087.951070
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/medal.png
xmedal.png
lSLF07#2@72"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/medal.png medal.png326358087#326358087#0(0"0(0#0#55"/Users/zendiya/Documents/Project_IOS/Aquarium/medal.png8633919200#587"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/medal.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/medal.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/menu_icon.png Resource/menu_icon.png
s326371492.093154
e326371493.490563
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/menu_icon.png
xResource/menu_icon.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/menu_icon.png Resource/menu_icon.png326371492#326371493#0(0"0(0#0#68"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/menu_icon.png8641830112#604"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/menu_icon.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/menu_icon.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/menu_icon.png menu_icon.png
s326358088.440555
e326358088.566950
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/menu_icon.png
xmenu_icon.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/menu_icon.png menu_icon.png326358088#326358088#0(0"0(0#0#59"/Users/zendiya/Documents/Project_IOS/Aquarium/menu_icon.png8617998464#595"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/menu_icon.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/menu_icon.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/menu_icon2.png Resource/menu_icon2.png
s326371492.006662
e326371492.093041
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/menu_icon2.png
xResource/menu_icon2.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/menu_icon2.png Resource/menu_icon2.png326371492#326371492#0(0"0(0#0#69"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/menu_icon2.png8644134272#606"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/menu_icon2.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/menu_icon2.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/menu_icon2.png menu_icon2.png
s326358088.355247
e326358088.440431
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/menu_icon2.png
xmenu_icon2.png
lSLF07#2@82"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/menu_icon2.png menu_icon2.png326358088#326358088#0(0"0(0#0#60"/Users/zendiya/Documents/Project_IOS/Aquarium/menu_icon2.png8618911616#597"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/menu_icon2.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/menu_icon2.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/q1.png Resource/q1.png
s326371491.795444
e326371491.853096
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/q1.png
xResource/q1.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/q1.png Resource/q1.png326371491#326371491#0(0"0(0#0#61"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/q1.png8633878048#590"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/q1.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/q1.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/q1.png q1.png
s326358088.176571
e326358088.227969
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/q1.png
xq1.png
lSLF07#2@66"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/q1.png q1.png326358088#326358088#0(0"0(0#0#52"/Users/zendiya/Documents/Project_IOS/Aquarium/q1.png8630646848#581"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/q1.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/q1.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/q2.png Resource/q2.png
s326371491.741759
e326371491.795324
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/q2.png
xResource/q2.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/q2.png Resource/q2.png326371491#326371491#0(0"0(0#0#61"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/q2.png8634034880#590"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/q2.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/q2.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/q2.png q2.png
s326358088.122507
e326358088.176445
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/q2.png
xq2.png
lSLF07#2@66"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/q2.png q2.png326358088#326358088#0(0"0(0#0#52"/Users/zendiya/Documents/Project_IOS/Aquarium/q2.png8631775040#581"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/q2.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/q2.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/result.png Resource/result.png
s326371491.449523
e326371491.491079
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/result.png
xResource/result.png
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/result.png Resource/result.png326371491#326371491#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/result.png8634960992#598"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/result.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/result.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/result.png result.png
s326358087.829751
e326358087.871937
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/result.png
xresult.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/result.png result.png326358087#326358087#0(0"0(0#0#56"/Users/zendiya/Documents/Project_IOS/Aquarium/result.png8636040672#589"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/result.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/result.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/score.png Resource/score.png
s326371491.886750
e326371491.947481
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/score.png
xResource/score.png
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/score.png Resource/score.png326371491#326371491#0(0"0(0#0#64"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/score.png8633381152#596"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/score.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/score.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/score.png score.png
s326358088.260793
e326358088.318874
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/score.png
xscore.png
lSLF07#2@72"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/score.png score.png326358088#326358088#0(0"0(0#0#55"/Users/zendiya/Documents/Project_IOS/Aquarium/score.png8622203424#587"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/score.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/score.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/vocacity.png Resource/vocacity.png
s326371496.560576
e326371496.633108
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/vocacity.png
xResource/vocacity.png
lSLF07#2@87"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/vocacity.png Resource/vocacity.png326371496#326371496#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/vocacity.png8639064448#602"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/vocacity.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/vocacity.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/vocacity.png vocacity.png
s326358091.679390
e326358091.753253
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/vocacity.png
xvocacity.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/vocacity.png vocacity.png326358091#326358091#0(0"0(0#0#58"/Users/zendiya/Documents/Project_IOS/Aquarium/vocacity.png8633364512#593"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/vocacity.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/vocacity.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/water_a.png Resource/water_a.png
s326371493.490733
e326371493.546077
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/water_a.png
xResource/water_a.png
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/water_a.png Resource/water_a.png326371493#326371493#0(0"0(0#0#66"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/water_a.png8642299008#600"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/water_a.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/water_a.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/water_a.png water_a.png
s326358088.567070
e326358088.626799
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/water_a.png
xwater_a.png
lSLF07#2@76"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/water_a.png water_a.png326358088#326358088#0(0"0(0#0#57"/Users/zendiya/Documents/Project_IOS/Aquarium/water_a.png8617180800#591"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/water_a.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/water_a.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/window1.png Resource/window1.png
s326371493.966441
e326371494.067149
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/window1.png
xResource/window1.png
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/window1.png Resource/window1.png326371493#326371494#0(0"0(0#0#66"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/window1.png8636123808#600"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/window1.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/window1.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/window1.png window1.png
s326358089.047281
e326358089.145770
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/window1.png
xwindow1.png
lSLF07#2@76"CopyPNGFile build/Distribution-iphoneos/Aquarium.app/window1.png window1.png326358089#326358089#0(0"0(0#0#57"/Users/zendiya/Documents/Project_IOS/Aquarium/window1.png8616028000#591"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/window1.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/window1.png0#

CCpResource build/Distribution-iphoneos/Aquarium.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s326371489.524205
e326371489.544907
r1
xCpResource
xbuild/Distribution-iphoneos/Aquarium.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
